,Unnamed: 0,Unnamed: 0.1,Id,Churn
0,0,0,0,0.04286331413910738
1,1,1,1,0.7393920590636927
2,2,2,2,0.6711148258201859
3,3,3,3,0.01845167435602551
4,4,4,4,0.0054630897881779985
5,5,5,5,0.09259123301091031
6,6,6,6,0.36844261681352114
7,7,7,7,0.2075788242658756
8,8,8,8,0.03542764774655514
9,9,9,9,0.3293250265045507
10,10,10,10,0.2024984941906793
11,11,11,11,0.1650406569310283
12,12,12,12,0.2627605803115087
13,13,13,13,0.1189743887840623
14,14,14,14,0.014005694185176916
15,15,15,15,0.03385119541224894
16,16,16,16,0.16196199054321186
17,17,17,17,0.2534112423600154
18,18,18,18,0.03171608234357108
19,19,19,19,0.026675389769783432
20,20,20,20,0.10323604791940245
21,21,21,21,0.01621047439644145
22,22,22,22,0.860662560277736
23,23,23,23,0.4469197961642197
24,24,24,24,0.13232692130220408
25,25,25,25,0.41150776859885485
26,26,26,26,0.12707969721400494
27,27,27,27,0.023034723218522752
28,28,28,28,0.034846624829717225
29,29,29,29,0.005855107332620646
30,30,30,30,0.6413779561144802
31,31,31,31,0.2900233592308134
32,32,32,32,0.782865592204411
33,33,33,33,0.583404252059603
34,34,34,34,0.08203711723122695
35,35,35,35,0.03440694344219747
36,36,36,36,0.6367667851282055
37,37,37,37,0.051249246759605765
38,38,38,38,0.12846294287955398
39,39,39,39,0.0292396191966505
40,40,40,40,0.2884995494642574
41,41,41,41,0.5248858593628702
42,42,42,42,0.34154764494191286
43,43,43,43,0.1596551059442792
44,44,44,44,0.29005866872103775
45,45,45,45,0.2489436693616647
46,46,46,46,0.14463313615969325
47,47,47,47,0.08249796210567897
48,48,48,48,0.18991964203443198
49,49,49,49,0.29948247526001753
50,50,50,50,0.33174296016253574
51,51,51,51,0.7277313730950906
52,52,52,52,0.2206515729082674
53,53,53,53,0.10410758271684885
54,54,54,54,0.5038603436562886
55,55,55,55,0.013987880527466093
56,56,56,56,0.021292740834519472
57,57,57,57,0.7654461650808374
58,58,58,58,0.7564471062904212
59,59,59,59,0.19393275639985677
60,60,60,60,0.026288798797429548
61,61,61,61,0.6086943395573513
62,62,62,62,0.11941105685761955
63,63,63,63,0.12030030900788134
64,64,64,64,0.7635972569966162
65,65,65,65,0.012432012131172754
66,66,66,66,0.16254697929455597
67,67,67,67,0.43696220395956176
68,68,68,68,0.020148307083164976
69,69,69,69,0.6749936221447372
70,70,70,70,0.5267591166902219
71,71,71,71,0.6605996535119434
72,72,72,72,0.042941019298559535
73,73,73,73,0.48880128859060545
74,74,74,74,0.9067768104212144
75,75,75,75,0.02715338771272106
76,76,76,76,0.11390985852660711
77,77,77,77,0.04181113990073174
78,78,78,78,0.1374354318445857
79,79,79,79,0.02087242171591993
80,80,80,80,0.4107124261770326
81,81,81,81,0.7230022086541951
82,82,82,82,0.7862542268137521
83,83,83,83,0.17104247246380738
84,84,84,84,0.28645993541005144
85,85,85,85,0.05670917947301983
